item_category_name,item_category_id,item_category_name_EN,category_sales,category_volumn
PC - Гарнитуры/Наушники,0,PC - Headsets / Headphones,263.4,3.0
Аксессуары - PS2,1,Accessories - PS2,431.0,2.0
Аксессуары - PS3,2,Accessories - PS3,43895140.82999999,19696.0
Аксессуары - PS4,3,Accessories - PS4,62826586.63999997,29933.0
Аксессуары - PSP,4,Accessories - PSP,1339395.52,2420.0
Аксессуары - PSVita,5,Accessories - PSVita,6413025.25,7440.0
Аксессуары - XBOX 360,6,Accessories - XBOX 360,38390926.85999997,20563.0
Аксессуары - XBOX ONE,7,Accessories - XBOX ONE,14403927.589999987,5390.0
Билеты (Цифра),8,Tickets (Number),19331989.999997955,13714.0
Доставка товара,9,Delivery of goods,6541409.839999885,18126.0
Игровые консоли - PS2,10,Game consoles - PS2,1998.0,1.0
Игровые консоли - PS3,11,Game consoles - PS3,81657973.09999982,6447.0
Игровые консоли - PS4,12,Game consoles - PS4,293091709.4800015,13269.0
Игровые консоли - PSP,13,Game consoles - PSP,1661576.02,364.0
Игровые консоли - PSVita,14,Game consoles - PSVita,28483604.22,3087.0
Игровые консоли - XBOX 360,15,Game consoles - XBOX 360,72060151.4499999,5995.0
Игровые консоли - XBOX ONE,16,Game consoles - XBOX ONE,52438371.0699979,2842.0
Игровые консоли - Прочие,17,Game Consoles - Other,744416.5,309.0
Игры - PS2,18,Games - PS2,3828.2,11.0
Игры - PS3,19,Games - PS3,413504933.8099988,255757.0
Игры - PS4,20,Games - PS4,374300222.3399962,127763.0
Игры - PSP,21,Games - PSP,19019233.47,33255.0
Игры - PSVita,22,Games - PSVita,33051100.74000002,25201.0
Игры - XBOX 360,23,Games - XBOX 360,260649973.00999945,170577.0
Игры - XBOX ONE,24,Игры - XBOX ONE,41021663.7799999,16986.0
Игры - Аксессуары для игр,25,Games - Game Accessories,16544686.85,19578.0
Игры Android - Цифра,26,Android Games - Number,18319.8,114.0
Игры MAC - Цифра,27,MAC Games - Number,5422.0,8.0
Игры PC - Дополнительные издания,28,PC Games - Additional Editions,136627757.29999924,175227.0
Игры PC - Коллекционные издания,29,PC Games - Collector's Editions,60414131.82000072,22568.0
Игры PC - Стандартные издания,30,PC Games - Standard Editions,257959274.7199954,457359.0
Игры PC - Цифра,31,PC Games - Number,23825030.00999991,35110.0
"Карты оплаты (Кино, Музыка, Игры)",32,"Payment cards (Cinema, Music, Games)",6706100.0,7428.0
Карты оплаты - Live!,33,Payment cards - Live!,10802846.69,8602.0
Карты оплаты - Live! (Цифра),34,Payment cards - Live! (Numeral),8068463.000000113,6595.0
Карты оплаты - PSN,35,Payment cards - PSN,47393210.02999993,31262.0
Карты оплаты - Windows (Цифра),36,Payment Cards - Windows (Digital),16000.0,22.0
Кино - Blu-Ray,37,Movie - Blu-Ray,90808407.37,204031.0
Кино - Blu-Ray 3D,38,Cinema - Blu-Ray 3D,37761583.68000015,45255.0
Кино - Blu-Ray 4K,39,Cinema - Blu-Ray 4K,281485.7,646.0
